"faa","name","lat","lon","alt","tz","dst"
"04G","Lansdowne Airport",41.1304722,-80.6195833,1044,-5,"A"
"06A","Moton Field Municipal Airport",32.4605722,-85.6800278,264,-5,"A"
"06C","Schaumburg Regional",41.9893408,-88.1012428,801,-6,"A"
"06N","Randall Airport",41.431912,-74.3915611,523,-5,"A"
"09J","Jekyll Island Airport",31.0744722,-81.4277778,11,-4,"A"
"0A9","Elizabethton Municipal Airport",36.3712222,-82.1734167,1593,-4,"A"
"0G6","Williams County Airport",41.4673056,-84.5067778,730,-5,"A"
"0G7","Finger Lakes Regional Airport",42.8835647,-76.7812318,492,-5,"A"
"0P2","Shoestring Aviation Airfield",39.7948244,-76.6471914,1000,-5,"U"
"0S9","Jefferson County Intl",48.0538086,-122.8106436,108,-8,"A"
"0W3","Harford County Airport",39.5668378,-76.2024028,409,-5,"A"
"10C","Galt Field Airport",42.4028889,-88.3751111,875,-6,"U"
"17G","Port Bucyrus-Crawford County Airport",40.7815556,-82.9748056,1003,-5,"A"
"19A","Jackson County Airport",34.1758638,-83.5615972,951,-4,"U"
"1A3","Martin Campbell Field Airport",35.0158056,-84.3468333,1789,-4,"A"
"1B9","Mansfield Municipal",42.0001331,-71.1967714,122,-5,"A"
"1C9","Frazier Lake Airpark",54.0133333333333,-124.768333333333,152,-8,"A"
"1CS","Clow International Airport",41.6959744,-88.1292306,670,-6,"U"
"1G3","Kent State Airport",41.1513889,-81.4151111,1134,-4,"A"
"1OH","Fortman Airport",40.5553253,-84.3866186,885,-5,"U"
"1RL","Point Roberts Airpark",48.9797222,-123.0788889,10,-7,"A"
"24C","Lowell City Airport",42.95392,-85.3439058,681,-5,"A"
"24J","Suwannee County Airport",30.300125,-83.0246944,104,-5,"A"
"25D","Forest Lake Airport",45.2477456,-92.9943853,925,-5,"A"
"29D","Grove City Airport",41.1460278,-80.16775,1371,-5,"A"
"2A0","Mark Anton Airport",35.48625,-84.9310833,718,-4,"A"
"2G2","Jefferson County Airpark",40.3602179,-80.7008742,1196,-4,"A"
"2G9","Somerset County Airport",40.0388708,-79.0149951,2275,-5,"A"
"2J9","Quincy Municipal Airport",30.5978708,-84.557425,225,-5,"A"
"369","Atmautluak Airport",60.866667,-162.273056,18,-10,"A"
"36U","Heber City Municipal Airport",40.4818056,-111.4288056,5637,-6,"A"
"38W","Lynden Airport",48.9558961,-122.4581183,106,-8,"A"
"3D2","Ephraim-Gibraltar Airport",45.1354167,-87.1879444,773,-5,"A"
"3G3","Wadsworth Municipal",41.0031572,-81.7564401,974,-5,"A"
"3G4","Ashland County Airport",40.9029722,-82.2556389,1206,-5,"A"
"3J1","Ridgeland Airport",32.4934167,-80.99175,79,-5,"A"
"3W2","Put-in-Bay Airport",41.3521,-82.497,595,-6,"A"
"40J","Perry-Foley Airport",30.0692778,-83.5805833,44,-5,"A"
"41N","Braceville Airport",41.2111675,-80.9692572,900,-5,"A"
"47A","Cherokee County Airport",34.3122175,-84.4221556,1219,-4,"A"
"49A","Gilmer County Airport",34.6282222,-84.5265833,1486,-4,"A"
"49X","Chemehuevi Valley",34.528889,-114.431971,638,-8,"A"
"4A4","Polk County Airport - Cornelius Moore Field",34.0186944,-85.1464722,974,-4,"A"
"4A7","Clayton County Tara Field",33.389099,-84.332397,874,-5,"A"
"4A9","Isbell Field Airport",34.4736944,-85.7213889,877,-5,"A"
"4B8","Robertson Field",41.6893333,-72.8646944,202,-5,"A"
"4G0","Pittsburgh-Monroeville Airport",40.4526389,-79.7749167,1187,-5,"A"
"4G2","Hamburg Inc Airport",42.7008925,-78.9147569,751,-5,"A"
"4G4","Youngstown Elser Metro Airport",40.9617953,-80.6773264,1070,-5,"A"
"4I7","Putnam County Airport",39.6335556,-86.8138056,842,-5,"U"
"4U9","Dell Flight Strip",44.7357483,-112.7200133,6007,-7,"A"
"52A","Madison GA Municipal Airport",33.612125,-83.4604444,694,-5,"A"
"54J","DeFuniak Springs Airport",30.7311111,-86.1537778,289,-5,"A"
"55J","Fernandina Beach Municipal Airport",30.6118333,-81.4611944,16,-4,"A"
"57C","East Troy Municipal Airport",42.7971667,-88.3726111,860,-6,"A"
"60J","Ocean Isle Beach Airport",33.9085056,-78.4366722,32,-5,"U"
"6A2","Griffin-Spalding County Airport",33.2269722,-84.2749444,958,-5,"A"
"6K8","Tok Junction Airport",63.329444,-142.953611,1639,-9,"A"
"6S0","Big Timber Airport",45.8063889,-109.9811111,4492,-7,"A"
"6S2","Florence",43.9828168,-124.1113687,51,-7,"A"
"6Y8","Welke Airport",45.721111,-85.520278,664,-5,"A"
"70J","Cairo-Grady County Airport",30.8879767,-84.1547353,265,-5,"A"
"70N","Spring Hill Airport",41.3473569,-75.4158972,1729,-5,"A"
"7A4","Foster Field",42.4664444,-90.1693889,990,-6,"A"
"7D9","Germack Airport",41.7778322,-80.9039797,820,-5,"A"
"7N7","Spitfire Aerodrome",39.7355633,-75.3977211,40,-5,"A"
"8M8","Garland Airport",44.8065278,-84.2761944,1218,-5,"A"
"93C","Richland Airport",43.2833575,-90.2982819,742,-6,"A"
"99N","Bamberg County Airport",33.3045278,-81.1084167,231,-5,"A"
"9A1","Covington Municipal Airport",33.6323083,-83.8474472,809,-4,"A"
"9A5","Barwick Lafayette Airport",34.6884792,-85.2903319,777,-4,"A"
"A39","Phoenix Regional Airport",32.99169921875,-111.920997619629,1300,-7,"A"
"AAF","Apalachicola Regional Airport",29.7276066,-85.0274416,20,-6,"A"
"ABE","Lehigh Valley Intl",40.652083,-75.440806,393,-5,"A"
"ABI","Abilene Rgnl",32.411319,-99.681897,1791,-6,"A"
"ABL","Ambler Airport",67.106389,-157.8575,334,-9,"A"
"ABQ","Albuquerque International Sunport",35.0402222,-106.6091944,5355,-7,"A"
"ABR","Aberdeen Regional Airport",45.4491,-98.4218,1302,-6,"A"
"ABY","Southwest Georgia Regional Airport",31.5355,-84.1945,197,-5,"A"
"ACK","Nantucket Mem",41.253053,-70.060181,48,-5,"A"
"ACT","Waco Rgnl",31.611289,-97.230519,516,-6,"A"
"ACV","Arcata",40.978111,-124.108611,221,-8,"A"
"ACY","Atlantic City Intl",39.457583,-74.577167,75,-5,"A"
"ADK","Adak Airport",51.878,-176.646,18,-10,"A"
"ADM","Ardmore Muni",34.300833,-97.008889,762,-6,"A"
"ADQ","Kodiak",57.749967,-152.493856,78,-9,"A"
"ADS","Addison",32.9685594,-96.8364478,644,-5,"A"
"ADW","Andrews Afb",38.810806,-76.867028,280,-5,"A"
"AET","Allakaket Airport",66.5519,-152.6222,441,-8,"A"
"AEX","Alexandria Intl",31.3274,-92.549833,89,-6,"A"
"AFE","Kake Airport",56.961389,-133.910278,172,-9,"A"
"AFW","Fort Worth Alliance Airport",32.987778,-97.318889,722,-6,"A"
"AGC","Allegheny County Airport",40.3544,-79.9302,1252,-5,"A"
"AGN","Angoon Seaplane Base",57.503611,-134.585,0,-9,"A"
"AGS","Augusta Rgnl At Bush Fld",33.369944,-81.9645,144,-5,"A"
"AHN","Athens Ben Epps Airport",33.9486,-83.3263,808,-5,"A"
"AIA","Alliance Municipal Airport",42.053333,-102.803889,3931,-7,"A"
"AIK","Municipal Airport",33.6493889,-81.6850278,529,-5,"A"
"AIN","Wainwright Airport",70.638056,-159.994722,41,-9,"A"
